LibID,SampleID,PointLongitude,PointLatitude,allsamples
LIB-MX001-A5,1668,9.6704321465447,55.2564097701708,Alle prøver
LIB-MX009-B4,1037,9.82649264411088,56.8930112655796,Alle prøver
LIB-MX004-B5,3249,9.64518095103771,55.2501485189207,Alle prøver
LIB-MX010-E3,1622,9.52552495609628,55.7074041063547,Alle prøver
LIB-MX007-C11,1335,12.4804230978552,55.8023218688226,Alle prøver
LIB-MX006-D11,3278,12.058881481756,55.312496297863,Alle prøver
LIB-MX008_run2-D2,1458,12.1061664130626,55.6601472026272,Alle prøver
LIB-MX004-B4,3015,10.2606378277818,55.0973220611093,Alle prøver
LIB-MX010-C6,1873,10.1847369241243,55.3166559722322,Alle prøver
LIB-MX005-E5,3047,8.80753333333333,56.0745777777777,Alle prøver
LIB-MX010-H7,1718,11.7784953905624,55.6139217076641,Alle prøver
LIB-MX004-E6,1675,9.94343262819046,57.0114949996502,Alle prøver
LIB-MX007-G8,1812,9.84365098101211,55.7589474516928,Alle prøver
LIB-MX010-E10,1219,12.1824527777777,55.4347722222222,Alle prøver
LIB-MX008_run2-C11,1756,10.1018248231389,56.327442265905,Alle prøver
LIB-MX006-A2,1082,8.36886886870956,55.9625166185962,Alle prøver
LIB-MX010-G2,1445,11.7505,55.2363888888888,Alle prøver
LIB-MX011-F6,1881,12.2098119359898,55.5321159028986,Alle prøver
LIB-MX004-B2,1493,12.4649627171226,55.6508939169642,Alle prøver
LIB-MX005-H9,1765,9.77576555283077,55.5401158796254,Alle prøver
LIB-MX006-A3,1242,12.4704722222222,55.7435527777777,Alle prøver
LIB-MX003-C11,1842,12.5853109359741,56.0137732229775,Alle prøver
LIB-MX011-H5,3312,12.1381308001226,55.4212095387052,Alle prøver
LIB-MX011-B4,1787,11.8867787093448,55.1073784390815,Alle prøver
LIB-MX004-A1,1227,10.4494671939912,55.3662790473941,Alle prøver
LIB-MX010-C12,1841,15.0871386444757,54.995173617454,Alle prøver
LIB-MX006-D5,3386,12.3293166666666,55.6728027777777,Alle prøver
LIB-MX004-E4,1646,9.46234033333333,55.0824126944444,Alle prøver
LIB-MX003-H1,3036,10.0419718607011,56.3198474820604,Alle prøver
LIB-MX010-G11,1506,8.79797639972222,55.4736680997222,Alle prøver
LIB-MX006-H7,3383,12.3277611111111,55.6702277777777,Alle prøver
LIB-MX003-C2,1443,11.3374091555786,55.7008746009535,Alle prøver
LIB-MX011-C9,1689,9.94786400805887,57.0282924882187,Alle prøver
LIB-MX010-D9,1221,12.1814406045566,55.428644253289,Alle prøver
LIB-MX006-A6,1535,12.48817672443,55.6446210274865,Alle prøver
LIB-MX009-C4,1949,10.0000626411517,57.0411315170749,Alle prøver
LIB-MX003-A11,1621,12.4940715987273,55.6451082336916,Alle prøver
LIB-MX008_run2-C9,1356,11.6202299722222,55.711547,Alle prøver
LIB-MX004-H10,1049,12.3038182882476,55.7397515551558,Alle prøver
LIB-MX005-H4,1676,10.3441722222222,55.1458861111111,Alle prøver
LIB-MX010-F7,1544,12.4804766328532,55.7233431115929,Alle prøver
LIB-MX011-A8,1696,10.2874691577381,56.7566278539143,Alle prøver
LIB-MX004-G1,1067,10.0260861111111,57.1087388888888,Alle prøver
LIB-MX011-E1,3055,10.5858219046053,55.860708500217,Alle prøver
LIB-MX008_run2-H3,1959,12.4266288527357,55.7338110149361,Alle prøver
LIB-MX003-B6,1665,11.7558194566779,55.2360249120833,Alle prøver
LIB-MX006-H6,3158,12.1652772203677,55.455155916314,Alle prøver
LIB-MX009-E10,3099,10.0311652644333,56.4055159420707,Alle prøver
LIB-MX003-F11,3149,10.5445444444444,54.9665555555555,Alle prøver
LIB-MX002-C1,3085,12.4134861111111,55.8424555555555,Alle prøver
LIB-MX010-A1,1559,11.8016292241092,55.4677204359952,Alle prøver
LIB-MX005-G6,1093,12.5794474484935,55.7124405498554,Alle prøver
LIB-MX004-H4,1087,12.5795288795497,55.7123689544959,Alle prøver
LIB-MX007-E1,3147,10.6110037016952,55.0271849595951,Alle prøver
LIB-MX003-H11,3018,11.9467705656213,55.3096605417723,Alle prøver
LIB-MX009-D11,3172,12.2682568495327,55.9513521885426,Alle prøver
LIB-MX006-G1,1444,10.3571607223144,55.2079398537465,Alle prøver
LIB-MX003-A5,1125,10.2026146624225,56.0450950127113,Alle prøver
LIB-MX006-D3,1894,9.53038411521351,55.4042193391319,Alle prøver
LIB-MX001-H3,1399,11.6604074556482,55.9265028901579,Alle prøver
LIB-MX009-G9,1419,10.4117477313303,55.3607863583322,Alle prøver
LIB-MX004-H6,1036,14.9696733359419,55.1646792945297,Alle prøver
LIB-MX004-E5,1123,10.1970697121571,56.0341169620096,Alle prøver
LIB-MX006-D10,3398,10.7342083333333,54.9313499999999,Alle prøver
LIB-MX005-H8,1704,11.3152439901399,55.2568502222793,Alle prøver
LIB-MX001-A8,1615,12.0263611111111,55.5612722222222,Alle prøver
LIB-MX005-D5,1105,14.7029369933618,55.0912855467293,Alle prøver
LIB-MX004-H11,3233,8.46992904809997,55.5318473398606,Alle prøver
LIB-MX001-A10,3021,9.96769444444444,56.1908083333333,Alle prøver
LIB-MX003-D5,1996,9.74156388888888,56.2237861111111,Alle prøver
LIB-MX003-E9,1314,9.47792682046135,55.4992826398782,Alle prøver
LIB-MX011-H4,1100,9.91828611111111,57.024175,Alle prøver
LIB-MX010-B2,1069,8.78835201523861,56.2667245957929,Alle prøver
LIB-MX009-H6,1039,9.83930277777777,56.8934777777777,Alle prøver
LIB-MX011-C8,1666,8.98750457771185,56.1079540520069,Alle prøver
LIB-MX011-H10,3093,10.2753829651454,56.2420590397966,Alle prøver
LIB-MX009-D4,1971,9.27067980277836,57.0956984483813,Alle prøver
LIB-MX006-G6,1330,12.5059972222222,55.7104444444444,Alle prøver
LIB-MX005-F7,1698,9.65306180729445,55.7984033430063,Alle prøver
LIB-MX004-B3,1525,9.30750923650634,55.7078176291728,Alle prøver
LIB-MX010-E2,3388,10.0386648766702,56.5420445266291,Alle prøver
LIB-MX006-E4,1233,12.35475,55.7169527777777,Alle prøver
LIB-MX011-D6,3321,9.90166391853914,54.9217063236341,Alle prøver
LIB-MX006-E1,1627,12.4877263467831,55.7638376262823,Alle prøver
LIB-MX010-E6,1906,14.7156694444444,55.1242722222222,Alle prøver
LIB-MX006-D6,3143,10.7337716809961,54.9307254293833,Alle prøver
LIB-MX007-G7,1673,8.4149319370883,56.2017228972588,Alle prøver
LIB-MX010-A8,1222,12.1818444444444,55.4283444444444,Alle prøver
LIB-MX009-B6,3150,9.5275713507188,57.0951027506919,Alle prøver
LIB-MX010-C2,1089,10.0240126803131,57.1089381189929,Alle prøver
LIB-MX007-C12,1683,12.0961478234178,55.9322705384993,Alle prøver
LIB-MX004-G3,1604,10.2019036246208,56.1369380447361,Alle prøver
LIB-MX002-E8,1204,9.77863206242083,56.0957475933377,Alle prøver
LIB-MX003-F7,1808,9.57518611111111,56.1907222222222,Alle prøver
LIB-MX007-C7,1304,12.5306682140361,55.9999052646607,Alle prøver
LIB-MX004-H7,3329,11.7827585923451,55.4399557117316,Alle prøver
LIB-MX010-H3,1255,8.92728055555555,56.1502333333333,Alle prøver
LIB-MX004-A2,1560,12.5526972222222,55.6884194444444,Alle prøver
LIB-MX001-E11,1882,12.4978460621432,55.6634722245549,Alle prøver
LIB-MX004-A7,1931,9.74431852208923,55.0555942875198,Alle prøver
LIB-MX006-F1,1337,12.5077428542842,55.7148382423453,Alle prøver
LIB-MX001-G11,1128,9.86195320255234,55.8326368017136,Alle prøver
LIB-MX008_run2-D4,3336,12.4887205531311,55.6420166565337,Alle prøver
LIB-MX009-G10,1385,12.4758380927848,55.9026316559393,Alle prøver
LIB-MX005-C9,1315,12.5784111111111,55.7475055555555,Alle prøver
LIB-MX011-B1,1491,8.79256388888888,55.4727555555555,Alle prøver
LIB-MX009-E7,1587,12.3521922628491,55.7851522320153,Alle prøver
LIB-MX009-B9,3223,8.4240223235727,56.1123462753627,Alle prøver
LIB-MX009-A10,3216,9.4008182491069,55.0361597275168,Alle prøver
LIB-MX002-E3,1976,9.5255334415778,56.1521967713838,Alle prøver
LIB-MX004-B12,1855,12.4405645855339,55.773779705726,Alle prøver
LIB-MX007-G9,1238,12.5542100812369,55.9877824295712,Alle prøver
LIB-MX001-D9,1320,12.5157773114822,55.7135825245198,Alle prøver
LIB-MX006-B8,3027,9.80908216730111,57.1475716398083,Alle prøver
LIB-MX001-C9,1249,12.5276094801584,55.8066632437284,Alle prøver
LIB-MX001-H6,3016,11.8569892644882,55.5935272737275,Alle prøver
LIB-MX011-G11,1901,10.2460129430008,56.1998147453767,Alle prøver
LIB-MX004-E3,1888,11.1911083333333,55.5222027777777,Alle prøver
LIB-MX001-C8,3340,12.0351888550396,55.5692635854377,Alle prøver
LIB-MX011-E10,3034,9.14527791174977,55.4798966441264,Alle prøver
LIB-MX006-G9,3005,12.6476215480545,55.642376513507,Alle prøver
LIB-MX004-G5,1514,9.31118494194208,55.7031368759491,Alle prøver
LIB-MX007-B5,1158,9.42243333333333,55.7523694444444,Alle prøver
LIB-MX004-G11,1078,9.4846355918877,56.1407777373109,Alle prøver
LIB-MX009-B1,1983,8.92320552500631,55.7545527424753,Alle prøver
LIB-MX001-A7,1495,12.0171888888888,55.0363222222222,Alle prøver
LIB-MX011-D2,3399,10.2972027777777,56.2247388888888,Alle prøver
LIB-MX004-F7,3020,8.64725350952422,56.3665643328767,Alle prøver
LIB-MX006-G2,1487,12.52160085239,55.6069385133929,Alle prøver
LIB-MX003-H7,1601,12.3812766884085,55.76359911839,Alle prøver
LIB-MX007-D1,3277,12.0590633415343,55.3125350654551,Alle prøver
LIB-MX001-H10,3332,12.4472647335504,55.7267215912472,Alle prøver
LIB-MX009-A7,3275,12.5165444998333,55.6849653220788,Alle prøver
LIB-MX001-F7,1708,9.60961236258779,56.30472681265,Alle prøver
LIB-MX005-C11,1769,9.34327090731383,56.411601327024,Alle prøver
LIB-MX005-B11,3224,10.8910968780642,56.4097691241631,Alle prøver
LIB-MX004-C11,3183,11.6967620415993,55.7138419608223,Alle prøver
LIB-MX004-F9,1207,12.5311972222222,55.8127333333333,Alle prøver
LIB-MX008_run2-E11,1542,11.7395576947691,55.7086979323755,Alle prøver
LIB-MX008_run2-H4,3343,8.92875798672488,55.7449291708835,Alle prøver
LIB-MX004-D5,3065,9.12635833333333,55.1308805555555,Alle prøver
LIB-MX003-H5,1603,12.3808121597132,55.7627020074088,Alle prøver
LIB-MX011-E4,1369,12.4740888888888,55.9019111111111,Alle prøver
LIB-MX001-D4,1254,12.5498360906531,55.8219289534891,Alle prøver
LIB-MX009-B2,2000,11.3932979315769,55.3193412309843,Alle prøver
LIB-MX001-G7,3037,9.47008343439348,55.4495505537078,Alle prøver
LIB-MX010-D6,3324,12.2430525126182,55.5607461392692,Alle prøver
LIB-MX003-C12,3000,12.6389027777777,55.6326222222222,Alle prøver
LIB-MX001-A12,1987,9.76922222222222,55.5798194444444,Alle prøver
LIB-MX004-D10,3239,8.71874400616447,56.8394496088947,Alle prøver
LIB-MX010-A4,1892,8.52681389842359,56.8956347494374,Alle prøver
LIB-MX006-G8,3140,10.7346295336192,54.9302974117531,Alle prøver
LIB-MX003-D11,1509,12.5723722222222,55.7004861111111,Alle prøver
LIB-MX002-B5,1524,9.15076388888889,56.1266055555555,Alle prøver
LIB-MX004-F1,1331,12.5157160648662,55.7135529211204,Alle prøver
LIB-MX003-B2,1186,11.5451888888888,55.4398027777777,Alle prøver
LIB-MX001-F4,1910,9.72799444444444,55.0094861111111,Alle prøver
LIB-MX003-A2,3042,11.8628138888888,55.9509361111111,Alle prøver
LIB-MX007-D10,1375,12.2676034238902,55.9519880775383,Alle prøver
LIB-MX011-F1,1075,9.88512222222222,55.25985,Alle prøver
LIB-MX010-C9,1392,12.4743276708986,55.9042065027428,Alle prøver
LIB-MX004-D2,3008,11.8741273125012,54.8579689814793,Alle prøver
LIB-MX003-B7,3247,10.1274914126866,56.093091714277,Alle prøver
LIB-MX007-B2,1068,10.133781910118,55.3874496413156,Alle prøver
LIB-MX007-H10,1565,12.4349944444444,55.8326111111111,Alle prøver
LIB-MX003-B5,1332,12.5188658774622,55.7173787633314,Alle prøver
LIB-MX004-A10,3072,9.64988426416683,56.9764670880603,Alle prøver
LIB-MX011-C4,1274,9.54523055555555,56.0827166666666,Alle prøver
LIB-MX003-A12,3282,9.76517705158997,56.6554879239726,Alle prøver
LIB-MX008_run2-G8,1498,9.8282222453655,56.8772724358112,Alle prøver
LIB-MX003-G2,1549,10.3940184407086,55.3659172912287,Alle prøver
LIB-MX002-B1,3041,8.34886489056274,56.3412636812027,Alle prøver
LIB-MX004-D7,3038,11.2667302448948,55.3622338109129,Alle prøver
LIB-MX003-A9,1134,9.86358103185225,55.8333076805142,Alle prøver
LIB-MX007-C1,1642,10.1913617271018,56.1102306430483,Alle prøver
LIB-MX005-C4,3246,9.37320101897092,56.4445570736809,Alle prøver
LIB-MX007-H8,1437,8.97224074579852,56.1509143500952,Alle prøver
LIB-MX009-D8,1374,12.2636269017487,55.9520355745793,Alle prøver
LIB-MX002-E4,3331,11.9847356585276,55.2857091475689,Alle prøver
LIB-MX011-H1,1095,9.89126944444444,55.2685083333333,Alle prøver
LIB-MX011-A3,3258,10.5853866722266,55.8607372374795,Alle prøver
LIB-MX002-F8,1519,9.33429437773314,56.7740466316152,Alle prøver
LIB-MX006-A4,3151,10.7322231085202,54.9291091286844,Alle prøver
LIB-MX001-A9,3079,12.1010772012747,55.6405120530872,Alle prøver
LIB-MX004-A3,1776,10.143429,55.913627,Alle prøver
LIB-MX006-A10,1109,14.7028833333333,55.0915194444444,Alle prøver
LIB-MX006-G11,3349,12.4388841274931,55.7395699453334,Alle prøver
LIB-MX010-B8,3303,12.3869298230894,55.8225082467425,Alle prøver
LIB-MX005-A5,1713,9.43908899463838,55.7081863222247,Alle prøver
LIB-MX003-E6,1117,9.88084896393505,57.020146119393,Alle prøver
LIB-MX011-C1,1999,9.6155984157802,55.5399035818505,Alle prøver
LIB-MX008_run2-F9,3039,12.1332768966865,55.5542319858459,Alle prøver
LIB-MX005-H7,1047,12.3401481464855,55.7362975201543,Alle prøver
LIB-MX007-B7,3351,9.93212412409548,56.4348373504036,Alle prøver
LIB-MX001-A6,1411,15.1235524627582,55.0710389269335,Alle prøver
LIB-MX001-F6,1258,10.2875426604616,56.2241575876024,Alle prøver
LIB-MX004-F2,1648,8.99018181472513,56.1063707401779,Alle prøver
LIB-MX004-A12,1010,12.4618808485454,55.6241361074058,Alle prøver
LIB-MX011-G4,3097,9.93340364289643,56.4338724540519,Alle prøver
LIB-MX004-D3,3235,8.84118093051509,54.9372128322795,Alle prøver
LIB-MX002-B6,3007,10.1155527777777,55.2748111111111,Alle prøver
LIB-MX009-B12,1236,11.9011472222222,55.0075194444444,Alle prøver
LIB-MX008_run2-B2,1026,9.94505031919341,57.2815723430233,Alle prøver
LIB-MX008_run2-D11,3252,12.5037004398655,55.7317576262869,Alle prøver
LIB-MX008_run2-E5,1885,12.2122927959953,55.5330172863779,Alle prøver
LIB-MX008_run2-A6,1925,10.6969827394499,55.0944199008037,Alle prøver
LIB-MX008_run2-D8,1522,10.5099166666666,54.8515694444444,Alle prøver
LIB-MX007-H5,1912,10.5171885179625,57.4413595398245,Alle prøver
LIB-MX007-E7,1637,9.46312065385706,55.0861994722001,Alle prøver
LIB-MX008_run2-F8,1029,9.94575262104045,57.2810671632447,Alle prøver
LIB-MX005-B12,3179,10.6113415743033,55.0273959585972,Alle prøver
LIB-MX008_run2-B3,1499,11.4163111271561,55.6620264661785,Alle prøver
LIB-MX002-E2,3304,12.1017690511728,55.6378526584781,Alle prøver
LIB-MX008_run2-A11,3076,11.8774777777777,54.7745805555555,Alle prøver
LIB-MX003-B10,1502,12.3230379457685,55.5917044264812,Alle prøver
LIB-MX003-H2,1452,11.3397949268797,55.6992538068673,Alle prøver
LIB-MX006-A8,1897,9.533133692606,55.4031146035518,Alle prøver
LIB-MX004-C5,3305,8.74951346216842,55.403136699373,Alle prøver
LIB-MX010-H8,1880,10.1849588184819,55.3167988811072,Alle prøver
LIB-MX007-B11,1772,11.5568527777777,55.4138861111111,Alle prøver
LIB-MX008_run2-C7,1654,10.2041777777777,56.1143222222222,Alle prøver
LIB-MX007-A3,1422,10.183068123606,56.1869217021637,Alle prøver
LIB-MX007-B9,3061,12.4479972222222,55.7691222222222,Alle prøver
LIB-MX005-D2,1103,10.1326611111111,55.3878111111111,Alle prøver
LIB-MX009-C11,1034,9.84345833333333,56.8933444444444,Alle prøver
LIB-MX007-H3,3180,8.92541111111111,56.1507833333333,Alle prøver
LIB-MX001-H2,3214,10.589924959856,56.3593570422515,Alle prøver
LIB-MX010-B4,1235,11.9009638888888,55.0075,Alle prøver
LIB-MX008_run2-B11,3302,12.511365180381,55.9577548917011,Alle prøver
LIB-MX011-E8,1561,11.9491138888888,55.3153638888888,Alle prøver
LIB-MX009-E11,3176,8.9254450734096,56.1506416666666,Alle prøver
LIB-MX011-H2,1262,11.7030660201679,55.7097514334677,Alle prøver
LIB-MX001-F11,3209,12.6132668807459,55.6584165837473,Alle prøver
LIB-MX004-H1,3084,8.7468458583069,55.4016794888735,Alle prøver
LIB-MX004-C7,3286,9.76485154232786,56.6556186235431,Alle prøver
LIB-MX009-H8,1440,12.6006803007697,55.636886688091,Alle prøver
LIB-MX001-E2,3033,10.0414365560904,56.3206335012806,Alle prøver
LIB-MX010-G4,3171,12.2682746235648,55.9516086951535,Alle prøver
LIB-MX002-C9,1325,12.4850083758545,55.8461634469069,Alle prøver
LIB-MX004-A5,3325,12.250527828855,55.5641357376646,Alle prøver
LIB-MX005-C2,3250,9.37225333761876,56.44608021598,Alle prøver
LIB-MX003-G4,1475,11.3343916388888,55.7036388888888,Alle prøver
LIB-MX006-A5,1518,12.4795727113322,55.6261127295179,Alle prøver
LIB-MX009-A2,1376,12.2807940917354,55.9465848041808,Alle prøver
LIB-MX007-D4,3299,11.876009419302,54.7755511292465,Alle prøver
LIB-MX004-H9,1883,8.86471033926396,54.931397842813,Alle prøver
LIB-MX007-F6,1406,10.512254374237,57.4438185325521,Alle prøver
LIB-MX001-D11,1575,12.4522549817794,55.7650493376375,Alle prøver
LIB-MX006-B10,1206,12.2627937661783,55.6628177973902,Alle prøver
LIB-MX003-F8,1313,9.47866043322628,55.4998961490375,Alle prøver
LIB-MX007-D5,1408,10.4963005950164,56.2133398141599,Alle prøver
LIB-MX005-A1,1839,10.4262121545201,57.4531352178605,Alle prøver
LIB-MX011-E2,1402,10.1548505167651,55.9713301939006,Alle prøver
LIB-MX005-E4,1165,9.96710277777777,57.0442166666666,Alle prøver
LIB-MX002-E10,3309,10.4921933348703,56.3860128609758,Alle prøver
LIB-MX005-H5,1118,9.55422777777777,55.6906083333333,Alle prøver
LIB-MX004-A6,1858,10.4280537278616,57.4528485504499,Alle prøver
LIB-MX006-H8,3297,10.4687020734248,55.2386682837695,Alle prøver
LIB-MX006-C5,1073,12.0855343270836,55.832169321263,Alle prøver
LIB-MX002-D9,1766,9.75973055555555,55.5639361111111,Alle prøver
LIB-MX001-H5,3274,8.75585591394096,55.1546642049444,Alle prøver
LIB-MX003-C6,3310,9.2863541,55.9876167997222,Alle prøver
LIB-MX004-F4,1396,9.58537777777777,54.5161694444444,Alle prøver
LIB-MX011-G10,1566,12.4527598624335,55.7645828385026,Alle prøver
LIB-MX008_run2-A4,1838,12.5575388888888,55.7304583333333,Alle prøver
LIB-MX005-E10,1269,9.99769972473218,57.4570858612271,Alle prøver
LIB-MX006-E10,3353,9.75123643930854,55.4930244563963,Alle prøver
LIB-MX011-B10,1762,10.0949792566087,55.3430717657787,Alle prøver
LIB-MX001-D10,1660,10.5111084671279,55.0744496227274,Alle prøver
LIB-MX005-H1,1968,9.00019910500057,56.3887266023592,Alle prøver
LIB-MX007-D3,3139,9.53195647262862,57.0959121016904,Alle prøver
LIB-MX002-D5,1510,9.33442387481788,56.7711348255963,Alle prøver
LIB-MX008_run2-F7,1014,10.3675878599481,55.4072868240217,Alle prøver
LIB-MX004-E9,3270,9.60497906162793,55.8750987781834,Alle prøver
LIB-MX004-H2,1563,12.5494638888888,55.6887138888888,Alle prøver
LIB-MX007-F7,1763,11.5565388888888,55.4141805555555,Alle prøver
LIB-MX009-H1,1833,9.82810564073036,54.9241255641823,Alle prøver
LIB-MX008_run2-E6,1351,10.3102081502949,56.2715618622004,Alle prøver
LIB-MX004-A8,1591,12.1805669238281,55.3446137667529,Alle prøver
LIB-MX007-A10,1003,11.4159861111111,55.6628388888888,Alle prøver
LIB-MX005-A3,1831,8.45919912534823,55.5215933387284,Alle prøver
LIB-MX008_run2-A7,1159,9.42282679470079,55.7524291306471,Alle prøver
LIB-MX008_run2-H1,1712,8.3788776397705,56.5262404840149,Alle prøver
LIB-MX005-A12,1752,9.75758888888889,55.0463861111111,Alle prøver
LIB-MX006-B2,3360,10.2181007031026,56.2042265400506,Alle prøver
LIB-MX008_run2-F6,3175,8.92638937399576,56.150196385864,Alle prøver
LIB-MX004-F6,1820,12.4142822997222,55.6462379997222,Alle prøver
LIB-MX002-B12,3254,12.581845141202,55.6864012084257,Alle prøver
LIB-MX006-A9,1459,10.3521737589409,55.2048994064683,Alle prøver
LIB-MX008_run2-A5,1536,12.3407877829003,55.6606425021438,Alle prøver
LIB-MX010-D11,3315,12.1366361111111,55.4221916666666,Alle prøver
LIB-MX008_run2-E9,1162,9.42229697796883,55.7526323523416,Alle prøver
LIB-MX002-G2,3078,12.1011070076766,55.6404609566213,Alle prøver
LIB-MX007-D7,3114,9.72471111111111,55.5315083333333,Alle prøver
LIB-MX010-E7,1120,12.3841577135539,55.8126567002071,Alle prøver
LIB-MX009-D1,1058,12.0936677327024,55.878667406169,Alle prøver
LIB-MX005-B2,3237,8.58972204029922,55.7197471846301,Alle prøver
LIB-MX010-B1,1366,12.259094329179,55.9649508627288,Alle prøver
LIB-MX011-F9,1705,10.6171408868003,55.0405336000765,Alle prøver
LIB-MX009-H4,1469,8.97639313630452,56.1465751369628,Alle prøver
LIB-MX002-C4,1324,12.4407197406006,55.8303549657277,Alle prøver
LIB-MX009-D2,1691,9.41358611111111,56.7990388888888,Alle prøver
LIB-MX008_run2-H10,1328,12.4762194444444,55.7970194444444,Alle prøver
LIB-MX007-D9,1555,11.7395509723905,55.7061443023435,Alle prøver
LIB-MX003-H9,3092,9.3105707107654,55.3198562793671,Alle prøver
LIB-MX002-C7,3053,9.55526781960142,54.8947605633284,Alle prøver
LIB-MX005-D7,3213,9.37605875146868,55.7037045677996,Alle prøver
LIB-MX001-G6,1309,9.47773029386607,55.4989149540136,Alle prøver
LIB-MX005-F9,1303,12.3425498930222,55.9288020341324,Alle prøver
LIB-MX008_run2-A8,3259,9.48824280465051,55.3536313685992,Alle prøver
LIB-MX009-A4,1024,9.02794806859018,56.5603348252727,Alle prøver
LIB-MX001-F5,1020,12.5064583333333,55.8814833333333,Alle prøver
LIB-MX008_run2-B4,1031,9.94211504892317,57.2870833282267,Alle prøver
LIB-MX010-F4,1630,11.3651731172334,55.5403201759317,Alle prøver
LIB-MX007-G11,1355,11.6307361111111,55.7120222222222,Alle prøver
LIB-MX003-E3,1588,12.3810718699165,55.7628061976479,Alle prøver
LIB-MX003-F1,1948,10.0780787130692,57.4263651472233,Alle prøver
